Product Name,Brand,Category/Type,Ingredients,Size/Packaging,Product Image URL,Product Page URL
"Aromatica – Tea Tree Purifying Shampoo, 180ml",Aromatica,Wholesale Shampoo and Conditioner,"Tea Tree Extract & Oil
– purifies the scalp, helps regulate sebum, and prevents dandruff and buildup.
Peppermint Oil
– provides a cooling sensation, soothes irritation, and refreshes the scalp.
Aloe Vera Leaf Extract
– hydrates and calms, maintaining a healthy moisture balance.
Eucalyptus & Spearmint Extracts
– enhance scalp circulation and promote freshness and clarity.
Panthenol (Provitamin B5)
– moisturizes and strengthens hair, preventing dryness and breakage.
Lavender Oil
– relaxes the scal...",180 ml,https://qudobeauty.com/wp-content/uploads/2025/04/aromatica-tea-tree-purifying-shampoo-180ml-600x600.webp,https://qudobeauty.com/product/aromatica-tea-tree-purifying-shampoo-180ml/
"Masil – 9 Protein Perfume Silk Balm Sweet Love, 180ml",MASIL,Wholesale Shampoo and Conditioner,"9-Protein Complex
– replenishes lost keratin-like proteins to strengthen, repair, and improve the elasticity of damaged hair.
Amino Acids & Peptides
– support hair fiber recovery and enhance smoothness.
Plant-Based Oils & Butters
– nourish, moisturize, and protect the hair cuticle for a glossy finish.
Moisturizing Humectants
– lock in hydration and reduce dryness or roughness.
Lightweight Perfumed Balm Texture (Sweet Love)
– coats each strand with a soft, silky feel and a sweet, long-lasting fra...",180 ml,https://qudobeauty.com/wp-content/uploads/2025/11/5001384419_w640_h640_5001384419-600x600.webp,https://qudobeauty.com/product/masil-9-protein-perfume-silk-balm-sweet-love-180ml/
"Masil – 5 Probiotics Perfect Volume Shampoo, 300ml",MASIL,Wholesale Shampoo and Conditioner,"5-Probiotics Complex
– helps maintain a healthy scalp microbiome, reduce irritation, and support stronger, more resilient roots.
Lightweight Cleansing Agents
– remove excess oil and buildup without weighing the hair down.
Botanical Extracts
– soothe the scalp, promote freshness, and improve overall comfort.
Hydrating Ingredients (Panthenol, Glycerin)
– keep hair hydrated and smooth while preserving volume.",300 ml,https://qudobeauty.com/wp-content/uploads/2025/11/masil-5-probiotics-perfect-volume-shampoo-300ml-schampun-dlya-obema-volos.jpg,https://qudobeauty.com/product/masil-5-probiotics-perfect-volume-shampoo-300ml/
"Pyunkang Yul – Low pH Scalp Shampoo, 290ml",Pyunkang Yul,Wholesale Shampoo and Conditioner,"Low pH Formula
– helps maintain the scalp’s natural acidity, supporting a balanced, healthy scalp barrier.
Centella Asiatica Extract (Cica)
– calms irritation, reduces redness, and provides soothing comfort.
Tea Tree Extract
– offers purifying benefits, helping to control excess oil and keep the scalp feeling fresh.
Panthenol (Vitamin B5)
– hydrates and strengthens the hair, adding softness and resilience.
Mild Plant-Derived Cleansing Agents
– effectively remove buildup while being gentle on sen...",290 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Pyunkang-yul-Low-pH-Scalp-Shampoo-2.jpg,https://qudobeauty.com/product/pyunkang-yul-low-ph-scalp-shampoo-290ml/
"Shiseido – TSUBAKI Premium Repair Mask Hair, 180g",Shiseido,Wholesale Shampoo and Conditioner,"Tsubaki (Camellia) Oil
– rich in oleic acids, deeply moisturises and restores flexibility and gloss to the hair,
Royal Jelly Extract
– nutrient-rich complex of amino acids and vitamins that strengthens hair structure,
Pearl Protein (Hydrolysed Conchiolin)
– helps repair and reinforce damaged cuticles for improved shine and resilience,
Hyaluronic Acid
– hydrates and plumps fibres from within,
Luxurious emollients & conditioning agents
– smooth surface, reduce tangles and enhance softness.
Product...",180 g,https://qudobeauty.com/wp-content/uploads/2025/04/images-2025-04-22T165934.152.jpeg,https://qudobeauty.com/product/shiseido-tsubaki-premium-repair-mask-hair-180g/
"Pyunkang Yul – Kids & Baby Shampoo, Sweet Orange, 590ml",Pyunkang Yul,Wholesale Shampoo and Conditioner,"Sweet Orange Extract
– provides a fresh, uplifting natural scent while offering mild antioxidant benefits.
Centella Asiatica (Cica)
– soothes the scalp, reduces irritation, and supports a healthy skin barrier.
Hyaluronic Acid
– hydrates the scalp and hair, preventing dryness and keeping hair soft and smooth.
Panthenol (Vitamin B5)
– strengthens hair strands, improves softness, and enhances manageability.
Mild Plant-Derived Surfactants
– cleanse gently without stripping natural oils, ideal for se...",590 ml,https://qudobeauty.com/wp-content/uploads/2025/11/KidsBabyShampoo590ml.webp,https://qudobeauty.com/product/pyunkang-yul-kids-baby-shampoo-sweet-orange-590ml/
"COSRX – Peptide 132 Ultra Perfect Hair Bonding Shampoo, 200ml",COSRX,Wholesale Shampoo and Conditioner,"Peptide-132™
– strengthens hair keratin bonds for improved texture and reduced breakage.
Hydrolyzed Vegetable Protein & Low-Molecular Collagen
– recharge hair protein and improve elasticity.
Biotin, Niacinamide & Panthenol
– support the scalp, reduce irritation and nourish the roots.
Zinc PCA & Caffeine
– help regulate oil, balance the scalp and calm signs of fatigue.
Mild, pH-balanced cleansing agents to maintain scalp comfort while removing impurities.
Product effects:
gently cleanses hair and...",200 ml,https://qudobeauty.com/wp-content/uploads/2025/11/COSRX-PEPTIDE-132-Ultra-Bonding-Shampoo-600x600.webp,https://qudobeauty.com/product/cosrx-peptide-132-ultra-perfect-hair-bonding-shampoo-200ml/
"Masil – 5 Probiotics Scalp Scaling Shampoo, 300ml",MASIL,Wholesale Shampoo and Conditioner,"5-Probiotics Complex
– helps balance the scalp microbiome, reduce irritation, and support long-term scalp health.
Scalp-Purifying Ingredients
– assist in removing dead skin cells, dandruff flakes, and buildup for a cleaner feel.
Botanical Extracts
– soothe the scalp, calm redness, and improve comfort.
Moisturizing Agents (Panthenol, Glycerin)
– hydrate the scalp and hair, preventing dryness after cleansing.
Gentle Cleansing Base
– effectively cleans without stripping natural scalp moisture.
Prod...",300 ml,https://qudobeauty.com/wp-content/uploads/2025/11/msl0171600x600-1000x1000-1-600x600.webp,https://qudobeauty.com/product/masil-5-probiotics-scalp-scaling-shampoo-300ml/
"KUNDAL – Honey & Macadamia Nature Shampoo, Amber Vanilla,  500ml",KUNDAL,Wholesale Shampoo and Conditioner,"Honey Extract
– hydrates, nourishes, and smooths dry or damaged hair.
Macadamia Seed Oil
– rich in essential fatty acids that soften, strengthen, and protect the hair cuticle.
Botanical Extracts
– soothe the scalp and support healthier-looking hair.
Mild Cleansing Agents
– remove impurities without stripping natural oils, leaving the hair fresh and clean.
Amber Vanilla Perfume
– a warm, sweet, elegant scent that lingers softly.
Product effects:
gently cleanses while maintaining moisture balance,...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/11/sampon-honey-macadamia-nature-cu-aroma-de-vanilie-si-chihlimbar-500-ml-kundal-1228.jpg,https://qudobeauty.com/product/kundal-honey-macadamia-nature-shampoo-amber-vanilla-500ml/
"Pyunkang Yul – Low pH Scalp Treatment, 500ml",Pyunkang Yul,Wholesale Shampoo and Conditioner,"Low pH Formula
– maintains the scalp’s natural acidic balance, supporting a healthy barrier and reducing irritation.
Centella Asiatica (Cica)
– calms sensitive or inflamed scalp, reduces redness, and promotes healing.
Panthenol (Vitamin B5)
– hydrates deeply, soothes discomfort, and improves scalp moisture retention.
Hyaluronic Acid Complex
– replenishes hydration and prevents dryness or tightness.
Botanical Extracts
– nourish and help balance excess oil while providing antioxidant benefits.
Lig...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Pyunkang-yul-Low-pH-Scalp-Treatment.jpg,https://qudobeauty.com/product/pyunkang-yul-low-ph-scalp-treatment-500ml/
"A’pieu – Raspberry Vinegar Hair Shampoo, 500ml",A'PIEU,Wholesale Shampoo and Conditioner,"Raspberry Vinegar
– purifies the scalp, removes impurities and product buildup, balances pH, and enhances natural shine.
Raspberry Extract
– rich in antioxidants and vitamins, nourishes and revitalizes hair, promoting strength and smoothness.
Apple Fruit Extract
– helps smooth the hair cuticles, leaving strands soft, silky, and easy to manage.
Lactic Acid
– gently exfoliates and clarifies the scalp, supporting a clean and balanced scalp environment.
Panthenol (Vitamin B5)
– deeply moisturizes an...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/06/images-2025-06-16T134726.244.jpeg,https://qudobeauty.com/product/apieu-raspberry-vinegar-hair-shampoo-500ml/
"Aromatica – Rosemary Scalp Scaling Shampoo, 400ml",Aromatica,Wholesale Shampoo and Conditioner,"Rosemary Extract & Essential Oil
– invigorates the scalp, promotes blood circulation, and stimulates stronger, healthier hair growth.
Basil & Oregano Extracts
– provide antibacterial and antioxidant protection, maintaining a clean and balanced scalp environment.
Biotin (Vitamin B7)
– supports stronger hair follicles, helping to reduce thinning and breakage.
Panthenol (Provitamin B5)
– hydrates, smooths, and adds shine while soothing the scalp.
Caffeine
– energizes and awakens the scalp to improv...",400 ml,https://qudobeauty.com/wp-content/uploads/2025/04/images.jpeg,https://qudobeauty.com/product/aromatica-rosemary-scalp-scaling-shampoo-400ml/
"Esthetic House – CP-1 Bright Complex Intense Nourishing Shampoo, 100ml",Esthetic House (CP-1),Wholesale Shampoo and Conditioner,"Bright Complex Formula
– boosts shine, smooths the cuticle, and enhances hair luminosity.
Hydrolyzed Proteins (Keratin, Silk, Collagen)
– strengthen damaged strands, improve elasticity, and reduce breakage.
Botanical Extracts
– nourish the hair and soothe the scalp for improved overall health.
Moisturizing Ingredients
– hydrate dry, brittle hair and restore softness and smoothness.
Mild Cleansing Surfactants
– remove impurities gently while preserving essential moisture.
Product effects:
deeply ...",100 ml,https://qudobeauty.com/wp-content/uploads/2025/10/esthetic-house-025117e2_01.webp,https://qudobeauty.com/product/esthetic-house-cp-1-bright-complex-intense-nourishing-shampoo-100ml/
"Masil – 7 Ceramide Perfume Shower Gel White Musk, 300ml",MASIL,Wholesale Shampoo and Conditioner,"7-Ceramide Complex
– reinforces the skin barrier, improves moisture retention, and helps protect against dryness.
Hydrating Ingredients (Hyaluronic Acid, Glycerin)
– provide deep, long-lasting moisture for smooth, supple skin.
Botanical Extracts
– soothe and nourish the skin for enhanced comfort.
Gentle Cleansing Agents
– create a creamy, rich foam that cleanses effectively without stripping natural oils.
White Musk Perfume
– a refined, clean, sensual scent that lingers delicately on the skin.
P...",300 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Masil-7-Ceramide-Perfume-Shower-Gel-White-Musk-600x600.jpg,https://qudobeauty.com/product/masil-7-ceramide-perfume-shower-gel-300ml-white-musk-300ml/
"Heimish – RX Amino Biotin Revitalizing Shampoo, 400ml",HEIMISH,Wholesale Shampoo and Conditioner,"Biotin (Vitamin B7)
– supports stronger, healthier hair by improving resilience and reducing breakage.
Amino Acid Complex
– nourishes the hair cuticle, boosts softness, and improves elasticity for smoother, more manageable strands.
Botanical Extracts
– soothe and protect the scalp while promoting a balanced, comfortable environment for hair growth.
Panthenol (Pro-Vitamin B5)
– hydrates and conditions the hair, enhancing shine and reducing frizz.
Refreshing Lightweight Formula
– cleanses thorough...",400 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Heimish-RX-Amino-Biotin-Revitalizing-Shampoo-400ml-1-600x600.jpg,https://qudobeauty.com/product/heimish-rx-amino-biotin-revitalizing-shampoo-400ml/
"Masil – Protein Perfume Silk Balm, 180ml",MASIL,Wholesale Shampoo and Conditioner,"Protein Complex
– helps replenish lost structural proteins, improving elasticity and resilience in damaged or chemically treated hair.
Amino Acids & Peptides
– support hair fiber repair and enhance smoothness.
Botanical Oils & Emollients
– moisturize deeply, seal the cuticle, and protect hair from dryness and breakage.
Hydrating Humectants
– keep moisture inside the hair shaft for long-lasting softness.
Lightweight Perfumed Balm Texture
– absorbs easily without greasiness, leaving hair silky wit...",180 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Masil-9-Protein-Perfume-Silk-Balm-800x800-1-600x600.jpg,https://qudobeauty.com/product/masil-protein-perfume-silk-balm-180ml/
"KUNDAL – Honey & Macadamia Protein Treatment, Amber Vanilla, 500ml",KUNDAL,Wholesale Shampoo and Conditioner,"Honey Extract
– provides intense moisture, smooths dryness, and enhances shine.
Macadamia Seed Oil
– rich in essential fatty acids that nourish, soften, and protect the hair cuticle.
Protein Complex
– helps repair damage, strengthen weakened strands, and improve elasticity.
Botanical Extracts
– soothe the scalp and support overall hair vitality.
Rich Cream Texture
– coats each strand evenly for improved softness and detangling.
Product effects:
deeply conditions and revitalizes dry, damaged, or ...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/11/kundal-honey-macadamia-treatment-hydrointenzivni-proteinova-kura-na-vlasy-amber-vanilla-cekame-na-091809-600x600.jpg,https://qudobeauty.com/product/kundal-honey-macadamia-protein-treatment-amber-vanilla-500ml/
"KUNDAL – Honey & Macadamia Protein Treatment, English Rose, 500ml",KUNDAL,Wholesale Shampoo and Conditioner,"Honey Extract
– intensely hydrates, smooths dryness, and enhances shine.
Macadamia Seed Oil
– rich in essential fatty acids that soften, fortify, and protect the hair cuticle.
Protein Complex
– strengthens weakened strands, boosts elasticity, and helps prevent breakage.
Botanical Extracts
– soothe the scalp and support overall hair health.
Creamy Treatment Texture
– glides through the hair, improving detangling and manageability.
Product effects:
deeply conditions and revitalizes dry, damaged, o...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Frame-72323-600x600.jpg,https://qudobeauty.com/product/kundal-honey-macadamia-protein-treatment-english-rose-500ml/
"Masil – 8 Seconds Liquid Hair Mask, 200ml",MASIL,Wholesale Shampoo and Conditioner,"Protein Complex
– strengthens weakened strands, improves elasticity, and helps prevent breakage.
Amino Acids
– support internal hair repair and enhance smoothness and flexibility.
Botanical Extracts & Natural Oils
– nourish the cuticle, add shine, and protect from dryness and environmental stress.
Hydrating Humectants
– lock in moisture for lasting softness and reduced frizz.
Liquid-to-Cream Transforming Formula
– penetrates quickly and evenly for immediate results.
Product effects:
provides dee...",200 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Masil-8-Seconds-Liquid-Hair-Mask-200ml.jpg,https://qudobeauty.com/product/masil-8-seconds-liquid-hair-mask-200ml/
"Heimish – RX Amino Keratin Heat Protecting Leave-in Treatment, 150ml",HEIMISH,Wholesale Shampoo and Conditioner,"Keratin Protein
– reinforces the hair structure, repairs damaged areas, and enhances smoothness and shine.
Amino Acid Complex
– nourishes and strengthens the hair fiber, improving elasticity and preventing breakage.
Heat-Protective Polymers
– shield the hair from high temperatures during blow-drying, straightening, or curling.
Botanical Oils & Extracts
– hydrate, soften, and help restore a healthy appearance.
Lightweight, Non-Greasy Formula
– absorbs quickly into the hair, leaving it smooth and ...",150 ml,https://qudobeauty.com/wp-content/uploads/2025/11/Heimish-RX-Amino-Keratin-Heat-Protecting-Leave-In-Treatment-150ml-1-600x600.jpg,https://qudobeauty.com/product/heimish-rx-amino-keratin-heat-protecting-leave-in-treatment-150ml/
"MISSHA – Damaged Hair Therapy Shampoo, 400ml",MISSHA,Wholesale Shampoo and Conditioner,"Keratin & Protein Complex
– helps strengthen weakened hair and improve elasticity.
Moisturizing Ingredients
– maintain hydration and prevent dryness during cleansing.
Repairing Conditioning Agents
– smooth rough cuticles and support softer, more manageable hair.
Scalp-Care Ingredients
– help refresh the scalp and promote a clean, balanced feel.
Botanical Extracts
– provide nourishing and antioxidant support to protect hair from stress.
Product effects:
gently cleanses hair and scalp without over...",400 ml,https://qudobeauty.com/wp-content/uploads/2026/01/Missha-Damaged-Hair-Therapy-Shampoo-600x600.jpg,https://qudobeauty.com/product/missha-damaged-hair-therapy-shampoo-400ml/
"Esthetic House – CP-1 Aquaxyl Complex Intense Moisture Shampoo, 100ml",Esthetic House (CP-1),Wholesale Shampoo and Conditioner,"Aquaxyl Complex (Xylitylglucoside, Anhydroxylitol, Xylitol)
– boosts hydration, prevents moisture loss, and improves long-term softness and smoothness.
Hydrolyzed Proteins (Keratin, Silk, Collagen)
– repair damaged strands, enhance elasticity, and reduce breakage.
Botanical Extracts
– soothe the scalp, nourish the hair, and support overall hair health.
Moisturizing Ingredients
– restore hydration and smoothness to dry or brittle strands.
Mild Cleansing Surfactants
– effectively remove impurities...",100 ml,https://qudobeauty.com/wp-content/uploads/2025/10/Szampon-do-Wlosow-Intensywnie-Nawilzajacy-Esthetic-House-CP-1-100-ml-600x600.jpeg,https://qudobeauty.com/product/esthetic-house-cp-1-aquaxyl-complex-intense-moisture-shampoo-100ml/
"Esthetic House – CP-1 3 Seconds Hair Fill-up Shampoo, 500ml",Esthetic House (CP-1),Wholesale Shampoo and Conditioner,"Hydrolyzed Proteins (Keratin, Silk, Collagen)
– replenish lost proteins, strengthen the hair shaft, and reduce breakage.
Amino Acid Complex
– nourishes and rebuilds damaged strands for smoother, healthier hair.
Botanical Extracts
– soothe the scalp, hydrate the hair, and support overall hair and scalp vitality.
Moisturizing Ingredients
– improve softness and prevent dryness without weighing the hair down.
Light Cleansing Surfactants
– gently remove impurities and buildup while preserving moistur...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/04/786041134-1.jpg,https://qudobeauty.com/product/esthetic-house-cp-1-3-seconds-hair-fill-up-shampoo-500ml/
"odiD – Milk Protein Intensive Shampoo, Floristgarden 500ml",odiD,Wholesale Shampoo and Conditioner,"milk protein + hydrolysed keratin + collagen
– repair cuticle damage, boost elasticity and reduce breakage.
botanical seed oils (argan, coconut, jojoba, olive etc.)
– deeply nourish, smooth hair texture and add natural shine.
scalp-care actives (salicylic acid, menthol, turmeric extract)
– gently exfoliate scalp, remove build-up and refresh.
sub-acid, sulfate-free cleansing base
– gently cleanses without stripping the hair’s natural oils.
Product effects:
deeply hydrates and revitalises dry, bri...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/08/8809840600294-600x600.webp,https://qudobeauty.com/product/odid-milk-protein-intensive-shampoo-floristgarden-500m/
"Masil – 7 Ceramide Perfume Shower Gel (Baby Powder), 300ml",MASIL,Wholesale Shampoo and Conditioner,"7-Ceramide Complex
– reinforces the skin barrier, improves moisture retention, and helps protect against dryness.
Hydrating Agents (Hyaluronic Acid, Glycerin)
– deliver long-lasting hydration and keep skin smooth and comfortable.
Botanical Extracts
– soothe and nourish the skin while supporting overall skin health.
Mild Cleansing Surfactants
– create a soft, creamy lather that cleanses thoroughly without irritation.
Baby Powder Perfume
– a clean, soft, comforting scent that lingers lightly after...",300 ml,https://qudobeauty.com/wp-content/uploads/2025/11/parfumiran-dus-gel-masil-7-ceramide-perfume-shower-gel-300ml-baby-powder-67b846757357a-600x454.webp,https://qudobeauty.com/product/masil-7-ceramide-perfume-shower-gel-300ml-baby-powder-300ml/
"Esthetic House – CP-1 Aquaxyl Complex Intense Moisture Shampoo, 500ml",Esthetic House (CP-1),Wholesale Shampoo and Conditioner,"Aquaxyl Complex (Xylitylglucoside, Anhydroxylitol, Xylitol)
– boosts moisture levels, prevents water loss, and improves long-term hydration for softer, healthier hair.
Hydrolyzed Proteins (Keratin, Silk, Collagen)
– reinforce the hair structure, improve elasticity, and reduce breakage.
Botanical Extracts
– soothe the scalp, nourish the strands, and support overall hair health.
Moisturizing Agents
– restore hydration to dry, brittle hair and improve smoothness.
Mild Cleansing Surfactants
– gently...",500 ml,https://qudobeauty.com/wp-content/uploads/2025/04/64c305399668a9a98e07dd86b7281556_cp-1-aquaxyl-complex-intense-moisture-shampoo-500ml-1-600x601.webp,https://qudobeauty.com/product/esthetic-house-cp-1-aquaxyl-complex-intense-moisture-shampoo-500ml/
"Masil – 5 Salon Protein Perfume Shampoo, 300ml",MASIL,Wholesale Shampoo and Conditioner,"Protein Complex
– helps repair and reinforce damaged strands, improving elasticity and resilience.
Amino Acids
– support hair fiber recovery and enhance softness and smoothness.
Botanical Extracts
– soothe the scalp and promote healthier, more vibrant hair.
Moisturizing Agents (Panthenol, Glycerin)
– provide hydration and help prevent dryness.
Perfumed Cleansing Formula
– offers a rich lather and leaves a long-lasting, pleasant fragrance.
Product effects:
gently cleanses without stripping essent...",300 ml,https://qudobeauty.com/wp-content/uploads/2025/11/10-600x600.jpeg,https://qudobeauty.com/product/masil-5-salon-protein-perfume-shampoo-300ml/
"KUNDAL – Macadamia Hair Serum, Pink Grapefruit, 100ml",KUNDAL,Wholesale Hair Oil,"Macadamia Seed Oil
– deeply nourishes, softens, and improves elasticity, helping repair dry or damaged hair.
Argan Oil & Botanical Oils
– protect the hair cuticle, boost shine, and reduce dryness.
Moisturizing Agents
– help lock in hydration and keep hair smooth throughout the day.
Light Silky Serum Texture
– absorbs quickly with no greasiness, suitable for everyday use.
Product effects:
reduces frizz and tames flyaways,
enhances shine and overall softness,
nourishes and strengthens weakened or ...",100 ml,https://qudobeauty.com/wp-content/uploads/2025/11/trtku740807_da7a1499-600x600.webp,https://qudobeauty.com/product/kundal-macadamia-hair-serum-pink-grapefruit-100ml/
